Restaurant Name,Address,Approximate Rating,Number of Ratings,Source URL
Sumo Japanese Restaurant,"355 State St, Los Altos",4.3,334,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJLYsmK-6wj4AR5mtsIe0ZzLk
Yoshi Sushi,"250 3rd St, Los Altos",4.4,197,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJPcGlQeqxj4AR9FkT7-9ijKA
Sushi Arashi,"240 Castro St, Mountain View",4.4,153,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJLalQbCu3j4ARhYSFis6AvSA
Hanamaru,"675 S Bernardo Ave, Sunnyvale",4.2,398,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ2_drFum2j4ARdQ3ok0PiRrw
Okayama Express,"2587 N First St, San Jose",4.2,489,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJH99Kft_Lj4AR1_PVxCDMt3M
Harumi Sushi,"19754 Stevens Creek Blvd, Cupertino",4.2,434,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ_wU1FKG1j4AR82hmMCTHwvw
Kakuna Sushi,"75 S Abbott Ave, Milpitas",4.4,151,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJEbdIzPPJj4ARyzRrLDiMw6s
YAYOI Palo Alto,"403 University Ave, Palo Alto",4.2,1139,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJpTk-VTi7j4ARpZhH_XR68_I
Yayoi Cupertino,"20682 Homestead Rd, Cupertino",4.2,814,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0Yswecm1j4ARNMQsiaowIRE
Sushi O Sushi Japanese Cuisine,"2789 El Camino Real, Santa Clara",4.3,705,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJj5rFQBPKj4AR1IU4bKscQCs
Kura Revolving Sushi Bar,"19600 Vallco Pkwy #160, Cupertino",4.2,2398,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ6bWI2J61j4ARY5IwPV9HXP0
V Sushi,"74 Ranch Dr, Milpitas",3.9,351,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ3WUYeN_Ij4ARWhem3GludXI
KoKoLo Donburi - Milpitas,"179 Ranch Dr, Milpitas",4.3,182,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJdyR3gV_Jj4ARD7Q4zFH3X_Q
Onigilly Japanese Kitchen - Palo Alto,"164 University Ave, Palo Alto",4.2,369,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJz1CaiuS7j4ARJ0FvNTILUoo
Akita Sushi Gourmet Inc,"2251 The Alameda, Santa Clara",3.5,166,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJMZjFUX7Jj4AR9BHkREjuptY
Araki Sushi,"201 University Ave, Palo Alto",4.3,312,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJL6eIury7j4ARRvbC__WInac
Homi Japanese Ramen,"1133 Lawrence Expy, Sunnyvale",4.1,326,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJs1wECym2j4ARIoWYJutYUqA
Poke House - Santa Clara,"3942 Rivermark Plaza, Santa Clara",4.1,139,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZxqNJazJj4ARKi0fGCgyV_k
TANTO Japanese Restaurant,"1063 E El Camino Real, Sunnyvale",4.4,1159,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd9TXHPC1j4ARszU6xMtr_Vs
Sushi Boat,"1701 Airport Blvd, San Jose",3.5,112,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJPW-nhJXLj4ARKaJl8tguF78
State of Mind Slice House,"3850 El Camino Real, Palo Alto",4.7,520,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJg5-D9Aq7j4ARGDDPZcQFjmg
Cicero's Pizza,"6138 Bollinger Rd, San Jose",4.6,1543,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJM2ZD0W21j4AROTebEICll5A
Giovanni's New York Pizzeria,"1127 Lawrence Expy, Sunnyvale",4.5,864,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJW5RBFCm2j4ARcqcZfJ-q3QY
Pizzeria Delfina - Palo Alto,"651 Emerson St, Palo Alto",4.4,1415,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJCS_HTDq7j4ARskXdL5usfsU
A Slice of New York,"1253 W El Camino Real, Sunnyvale",4.6,1344,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJqUF5g-i2j4AR55flyM4fVp8
Krusti Pizza & Pasta,"341 Lafayette St #104, Santa Clara",4.8,322,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJreU802rLj4AR_qZwqxA2UFo
Pizz'A Chicago,"1576 Halford Ave, Santa Clara",4.4,1106,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ25RpmPC1j4AR-E6WgzojjeU
State of Mind Public House and Pizzeria,"101 Plaza N, Los Altos",4.6,1090,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJbXQkXe6wj4ARdvBYlDi9YNM
Maldonado's Pizzeria,"615 S Rengstorff Ave, Mountain View",4.4,660,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJSTu5CLywj4ARdXEmSuNMISk
Spot A Pizza Place,"133 Main St, Los Altos",4,207,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXznL_e6wj4ARFXQ_b26GIAs
Jake's of Sunnyvale,"174 E Fremont Ave, Sunnyvale",4.4,805,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJIxPu-9a1j4ARP4A48kcBtww
Tony & Alba’s Pizza and Pasta,"3137 Stevens Creek Blvd, San Jose",4.4,586,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJM48yHOHKj4AROIgl7Sqz4hE
Tasty Subs & Pizza,"528 Lawrence Expy, Sunnyvale",4.2,2213,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ9YoEpR-2j4ARO_aEnQAFS70
Tandoori Pizza - Sunnyvale,"241 W Washington Ave, Sunnyvale",4.4,645,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ75gAZ2u3j4AROYF2dFABNnc
Tasty Pizza,"21000 Stevens Creek Blvd #200, Cupertino",4.3,221,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJUcKPO6i1j4ARuRy8JNTaoGM
212 New York Pizza,"19998 Homestead Rd, Cupertino",4.4,223,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJiYkVmbi1j4ARs6ocdExoJ5Q
New York Pizza Palo Alto,"325 Hamilton Ave, Palo Alto",4.5,566,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0y2QeTm7j4ARoys6DSP_0k4
Legends Pizza Co.,"19732 Stevens Creek Blvd, Cupertino",4.2,174,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ_2LnV6C1j4AR7s1SqwzW1qk
Premier Pizza,"3944 Rivermark Plaza, Santa Clara",4.4,584,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJec-odnbJj4AR1jSSe-kILRQ
My Indian Pizza,"939 W El Camino Real #112, Sunnyvale",4.3,644,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxdsHX6i3j4AR08mH409OiHY
Curry Pizza House Cupertino,"20080 Stevens Creek Blvd, Cupertino",4.3,607,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJL6Xsqze1j4ARKy05koUhFTU
Pizza My Heart,"4300 Great America Pkwy #148, Santa Clara",4.3,794,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJAzBxucPJj4ARwx_RgDNuL24
Mountain Mike's Pizza,"1001 El Camino Real, Menlo Park",4.2,158,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJyyp24eClj4ARq9LeAXdUlFE
New York Pizza,"1040 Grant Rd # 310, Mountain View",4.3,524,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5Z7q1de2j4ARGQo7GtP9k3Q
Howie's Artisan Pizza,"855 El Camino Real #60, Palo Alto",4.4,448,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHz4XFiW7j4AR4OCRJ5FPWnQ
Pizza My Heart,"2855 Stevens Creek Blvd, Santa Clara",4.1,155,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJgexMlR_Lj4ARQf4QA_UId5U
Pizza My Heart,"220 University Ave, Palo Alto",4.2,1286,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJN1Yf8Dm7j4ARg7totskx17E
Via Mia Pizza,"19998 E Homestead Rd, Cupertino",4.4,144,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJR95lWPC1j4ARl4tTXsGZVog
Mountain Mike's Pizza,"848 E El Camino Real, Sunnyvale",4.2,167,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJITkovxG1j4ARXD_oSCL3dO8
Emmanuel's Pizza & Bakery,"1435 E Bayshore Rd, East Palo Alto",4.2,258,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd_N8a2-7j4ARpvJvLS3h9ag
Tony’s Pizza,"820 Willow Rd, Menlo Park",3.9,198,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ46iIrl67j4ARS9sincACO3Q
Blue Line Pizza,"146 Castro St, Mountain View",4.4,1182,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJG4CRJDS3j4ARpVclpxEi2O4
Tandoori Pizza - San Jose,"3350 Zanker Rd #30, San Jose",4,274,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJcy-El7DJj4AR1GtcG4HrGAU
Amici's East Coast Pizzeria,"880 Santa Cruz Ave, Menlo Park",4.2,522,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXTqVn7qkj4ARa3-Bikh4S9c
California Pizza Kitchen at Santa Clara,"3535 Monroe St, Santa Clara",4,1112,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJl5KUQAC2j4ARy1qvrOHluIk
Seniore's Pizza,"940 Monroe St, Santa Clara",4.3,431,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJF1CxJ1PKj4AR667t4HLrbro
Pizza+,"375 Saratoga Ave D, San Jose",4.5,138,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJSwYEwXzLj4ARjrx3cB5cgGE
Pizza My Heart,"700 Bellomy St, Santa Clara",4.5,595,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVVf2V6jLj4ARQpRxl_sUhlE
Mountain Mike's Pizza,"3918-B Middlefield Rd, Palo Alto",3.8,234,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxWMIsW26j4ARP3JAJRibIWg
Fast Pizza Delivery,"327 Moffett Blvd, Mountain View",4.5,146,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBZGjzDe3j4ARJHD5hayJ-sY
Super Taqueria,"1195 W El Camino Real, Sunnyvale",4.2,1706,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJuRzizei2j4ARQ90BzlxGveI
Taqueria Los Cuñados,"196 Ranch Dr, Milpitas",4.2,1008,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJfXJdJN_Ij4ARhi61HoNsQCE
Puesto Santa Clara,"2752 Augustine Dr #110, Santa Clara",4.5,4367,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDXRaF-7Jj4ARP7pAVdmdxH4
Taqueria El Grullense M&G,"3636 El Camino Real, Palo Alto",4.2,1481,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ7f7sE4u6j4ARzIuv160J9jU
López Taqueria,"305 N Fair Oaks Ave, Sunnyvale",4.4,771,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJJV6kK0G2j4ARerHW0SFr50Q
Ruby's Taqueria,"821 Borregas Ave, Sunnyvale",4.3,686,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJc8HfD7O3j4ARgC1Adf0bSeY
Speedy's Tacos,"929 E Duane Ave, Sunnyvale",4.6,1506,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJG1yUxCS2j4ARPvV3r5UxHmc
Lopez Taqueria 3,"808 W El Camino Real, Sunnyvale",4.5,103,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ09WkjoW3j4ARCSswPMTpnvw
Taqueria La Cazuela,"2390 Clarke Ave, East Palo Alto",4.6,843,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ14a7_Xu7j4ARRKXwuk2lSiw
Tía Juana Grill,"901 E Duane Ave, Sunnyvale",4.4,865,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ-8xbITu2j4ARfKE9Wk7TUUY
Celia’s Mexican Restaurant,"3740 El Camino Real, Palo Alto",4.3,674,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ7c_w_4q6j4ARF8QWNPNwbck
Mi Taqueria,"875 Hamilton Ave, Menlo Park",4.3,419,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJUW8_cZi8j4ARlXrMi3FLNhE
Garcia's Taqueria,"738 S Fair Oaks Ave, Sunnyvale",4,887,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJt-9M-3C2j4ARStIFAZ8_1sY
Pedro's Restaurant & Cantina,"3935 Freedom Cir, Santa Clara",4.2,3942,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJTZghkezJj4ARYiB5UzJzq7E
Estrellita Mexican Bistro,"971 N San Antonio Rd, Los Altos",4.4,735,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ1YsQu5uwj4ARLCuO0c9AdlA
Corazon Mexican Food,"1255 S Mary Ave, Sunnyvale",4.4,310,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxb7137m3j4ARLzZ76dXcqz4
Taqueria Vallarta,"2525 Scott Blvd, Santa Clara",4.2,325,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZba2TyXKj4ARgG3VQrT2K8Q
Tres Potrillos Taqueria,"670 N Fair Oaks Ave, Sunnyvale",4.2,1464,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJlz5Ftje2j4ARcQA_BP54Ki8
Taqueria Pátzcuaro,"603 Old San Francisco Rd, Sunnyvale",4.6,387,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS28ZPG62j4ARwbtARjzWoWs
El Caminito,"510 E El Camino Real, Sunnyvale",4.1,602,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtXB_j3q2j4ARLJpG8rQtAfs
El Buen Sazón,"995 Saratoga Ave, San Jose",4.3,193,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJiydfePTLj4ARFdIK4F0bCZ8
Jennifer taqueria,"1929 Latham St, Mountain View",3.8,348,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJTxs7Nbiwj4AR57LIHUNCytA
Los Altos Taqueria Mexican Inc,"2105 Old Middlefield Way, Mountain View",4.2,1453,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJhzHBsAe6j4ARvq9oi8u-bqQ
Margarita’s Taqueria - Mobile Mexican Food Truck Service,"1175 E Homestead Rd, Sunnyvale",4.7,392,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHay5cBu3j4ARRViiblryQ8I
Rio Adobe Southwest Cafe,"10525 S De Anza Blvd #100, Cupertino",4.5,520,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJTwJyqwC1j4ARFPJZPVR8448
Rincon Sabroso Restaurant,"122 N Rengstorff Ave, Mountain View",4.1,687,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ--MPCaWwj4ARyYAEuYhsf0E
Los Portales,"430 Moffett Blvd, Mountain View",4.4,577,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJwRZVJUi3j4ARRDXWLyu0pQ4
La Veracruzana Restaurant,"1510 Jackson St, Santa Clara",4.3,1168,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJyRor80zKj4AR1EDi2xGWexk
Como Esta Taqueria,"2605 Middlefield Rd, Palo Alto",4.2,272,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd0Absfi6j4ARJUQZcc5Tzu0
Mama Coco Cocina Mexicana,"1081 El Camino Real, Menlo Park",4.3,363,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJrbqcMa6kj4ARYORVCGFGaI0
Marlen Taqueria,"2530 California St, Mountain View",3.9,147,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvdHHVp-wj4ARKJ0FAyX7W8U
Lupita's Taqueria and Panderia,"2341 El Camino Real, Santa Clara",4.2,451,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXz86653Lj4AR_0tMF0RBx-c
Sonora Taqueria,"801 N Fair Oaks Ave, Sunnyvale",4.3,357,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJqYYAdDa2j4ARr4aCEExMyw4
Super Burrito,"1671 Hollenbeck Ave, Sunnyvale",4.1,205,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJoUJXrzO0j4ARMNXZ5VBjWgk
Celia's,"1850 El Camino Real, Menlo Park",4.2,858,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJq6CCdl-jj4ARjkoQDdcOsDE
American Cafe,"4701 Great America Pkwy, Santa Clara",3.5,120,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS1P3IMfJj4ARyYfto6rO7tk
Madras Café,"1177 W El Camino Real, Sunnyvale",4.3,6588,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJlbIO1Oi2j4ARp17Uf24xkHk
Coupa Cafe - Green Library,"571 Escondido Mall, Stanford",4.3,719,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzz6JWNa6j4ARuFl1EXnBCf0
Shoreline Lake American Bistro,"3160 N Shoreline Blvd, Mountain View",4.3,449,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJm9IcbvW5j4ARA4qX8jpejtY
Top Cafe,"1075 S De Anza Blvd, San Jose",4,483,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJo28bnwS1j4ARLPEo3z_18gg
Cafe Nur,"280 Main St, Los Altos",4.4,371,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBRslye-wj4ARuC0vVUKqoNg
Cafe Borrone,"1010 El Camino Real, Menlo Park",4.4,2142,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJARB2O66kj4ARF-HVDDNeV7c
Cafe 220,"220 University Ave B, Palo Alto",4.1,517,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJN1Yf8Dm7j4ARG7rVVIG0vks
Coupa Cafe - Colonnade,"4748 W El Camino Real, Los Altos",4.3,372,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJRYr-zZKxj4ARAjY61a9M-7M
Top Cafe,"650 Barber Ln, Milpitas",3.7,138,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJm-Ur5yTJj4ARG_msHdeskC4
Cafe Zoe & Neighborhood Pizza Guy,"1929 Menalto Ave, Menlo Park",4.6,517,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtYpHfUK7j4ARTWWW4_FP7DI
Coupa Cafe - Stanford Research Park,"3215 Porter Dr, Palo Alto",4.4,163,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJl4_VYA-7j4ARsw5dATsflas
Cafe Vitale,"987 Fremont Ave, Los Altos",4.4,357,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtbMfvUuxj4ARZ8BrWBSv-bE
Sprout Cafe,"168 University Ave, Palo Alto",4.3,489,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJaeHk_jm7j4ARZfXh674aljg
Coupa Cafe - Ramona,"538 Ramona St, Palo Alto",4.3,1691,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJY5UIijm7j4ARPkLgY0DXJuI
Cafe Baklava,"341 Castro St, Mountain View",4.3,1126,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDQw_jjO3j4AREryI4CY4hEw
Ginger Cafe,"398 W El Camino Real #114, Sunnyvale",4.2,554,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5SmFz2G2j4AR1vAqop6kLSk
Ada's Cafe,"3700 Middlefield Rd, Palo Alto",4.6,305,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJx2ma7QO7j4ARV8nE1vzVd6w
Hobee's,"800 W Ahwanee Ave, Sunnyvale",4.3,1820,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJA__sba23j4AR-ZY9YZj_DbY
Cafe Mei 美而美,"43761 Boscell Rd #5125, Fremont",4.4,237,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ17e8YR3Hj4ARyLTx-N0wzQY
Coupa Cafe - GSB,"655 Knight Way, Stanford",4.3,213,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJWcHrNti6j4AR2u-_aV8SPfU
Mardini's Deli Cafe,"408 Willow Rd, Menlo Park",4.5,655,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJx_z8YNa7j4ARz1dXw2JYbAY
Must be Thai,"3143 Stevens Creek Blvd, San Jose",4.1,1053,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxRbrPuHKj4ARCHvgdxv0uiE
New Krungthai Restaurant,"580 N Winchester Blvd, San Jose",4.1,1608,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ6S2BTOLKj4ARf5_A7Pl0bf0
Pad Thai Cuisine,"500 Lawrence Expy B, Sunnyvale",4.2,390,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJqXPxUB62j4ARUAqMwfyLuHk
Tommy Thai,"1482 W El Camino Real, Mountain View",4,1307,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJR_KFNsmwj4ARvqLjNxrWAzE
Siam Fine Thai Cuisine,"3924 El Camino Real, Palo Alto",4.3,548,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJF-8UBYq6j4AR5FBD89Ka32Y
Jasmine,"1211 Franklin Mall, Santa Clara",4.1,587,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzWoO0lLKj4AR2O_X8nO-BtE
Amarin Thai Cuisine,"147 Castro St, Mountain View",4,1856,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ6ycgPTS3j4AR3oKYKGHPFjc
Blurr Kitchen,"2374 El Camino Real, Santa Clara",4.4,328,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJY0YYT0DKj4ARwp-ZX3iKpm0
