Restaurant Name,Address,Approximate Rating,Number of Ratings,Source URL
Phở Hà Nội,"185 University Ave, Palo Alto",3.9,362,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJT_HstGa7j4ARLGiY5dPGJDg
Wooga Korean BBQ,"10493 S De Anza Blvd, Cupertino",4.4,112,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJOaNLNQC1j4ARvzbaz4lodR4
10 Butchers Korean BBQ,"595 E El Camino Real, Sunnyvale",4.4,1403,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJy-7zvVS3j4AR5plrODhDwJg
Gen Korean BBQ House,"2540 W El Camino Real, Mountain View",3.8,1001,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd6xfy5ixj4ARAqVhOFl4ub0
Tofu Plus | Korean BBQ,"10971 N Wolfe Rd, Cupertino",4.3,773,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJJ2lh8ZW1j4AR6dt9a7ReLfs
Tobang,"1052 Kiely Blvd, Santa Clara",4.3,1017,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJy6tsfm7Kj4ARzJZ2WGCaW4U
Korean Spring BBQ,"1062 Kiely Blvd, Santa Clara",4.2,422,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXzl5nG7Kj4AR2JQsgtbRY0w
Seorai Korean Bbq,"3044 El Camino Real, Santa Clara",4.4,235,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJy9g-svLLj4ARlMBCdWcxO2Y
Ondam,"2450 El Camino Real, Santa Clara",4.1,295,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5Vzx3u7Lj4ARL3AGbXjk0gs
Restaurant Chungdam,"3180 El Camino Real, Santa Clara",4.4,1477,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJg0tZUwzKj4ARj6NIP_8ADis
Jang Su Jang,"269 W Calaveras Blvd, Milpitas",4.2,1117,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ3XpaRyjJj4ARkHcG53gErpg
Superhot Hot Pot & Korean BBQ,"210 Hope St, Mountain View",4.2,774,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJN_k8v0y3j4ARU5I-qHFv09U
Hansung BBQ,"2644 El Camino Real, Santa Clara",4.1,554,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJpyN8rRTKj4ARLNpSnYz12_g
Shu's Korean Restaurant,"3258 El Camino Real, Santa Clara",4.1,355,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJhcG8awzKj4ARN-FfRyWCEt8
Su-Dam Korean Cuisine,"4546 El Camino Real, Los Altos",4,428,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS_8lm5uwj4ARTNDjilGJWvY
Gaboja,"2333 El Camino Real, Santa Clara",4.3,198,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJlcPnH0HKj4ARKVTrRWatmyg
JangTu Restaurant,"1012 E El Camino Real, Sunnyvale",4.3,546,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJPUwTgO-1j4ARv5TKwm4rxUk
Rice Junky - Santa Clara (Korean Restaurant),"2089 El Camino Real, Santa Clara",4.3,665,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ301r9kbKj4AR9ETX0COEzZA
Ilbunjee(#1 Restaurant),"2325 El Camino Real, Santa Clara",4.4,209,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0Z0k2UDKj4ARs1SIDwHglvs
bb.q Chicken Sunnyvale,"561 E El Camino Real, Sunnyvale",4.2,225,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJN7KGGJ-3j4ARpcSEtt_P4X4
Korean house (T&T fusion),"2589 N First St, San Jose",4.2,133,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJw5SwZN_Lj4ARsPdxZKuuWNg
Mapo BBQ,"3395 El Camino Real, Santa Clara",4,226,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJk3MzWDDLj4ARV9VfllqPpho
Kami Korean Kitchen,"1054 Kiely Blvd, Santa Clara",4.4,142,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJL0e0hW7Kj4ARraRRWEdZHp0
Bonchon Mountain view,"260 Castro St, Mountain View",4.2,740,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZ9C5aqK3j4AR7Llr-oHZJpw
Menlo BBQ,"555 Willow Rd, Menlo Park",4.3,211,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJL-UtBlu7j4ARfTp_8xKGdbo
Seapot Hot Pot & Bar,"740 E El Camino Real, Sunnyvale",4.2,837,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJr-6DkF-3j4ARdRld_i6iFjk
Bonchon Sunnyvale,"572 E El Camino Real, Sunnyvale",4.2,1007,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDblWdnq2j4ARlV_AvXov0bE
Gooyi Gooyi,"2331 El Camino Real, Santa Clara",4,626,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ4xMB4EDKj4ARQXZvOe6Qs48
Dae Bak,"3284 El Camino Real, Santa Clara",4.1,644,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJt2sFbgzKj4AR6wGcORzYYBs
So Gong Dong Tofu House,"4127 El Camino Real, Palo Alto",4.3,1844,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtWFrFmO6j4ARbA4cFdc8mG0
Kong Tofu and BBQ,"19626 Stevens Creek Blvd, Cupertino",4.3,503,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJRY6kzKG1j4ARGcZqX7JmepA
Gyu-Kaku Japanese BBQ,"19620 Stevens Creek Blvd #150, Cupertino",4.4,1216,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVUQltaG1j4AR1P4csSC5AbQ
bb.q Chicken Milpitas,"179 W Calaveras Blvd, Milpitas",4.1,160,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJaYiGCn7Jj4ARTGbsDImEnsk
Daeho Kalbi Jjim & Beef Soup,"217 W Calaveras Blvd, Milpitas",4.4,631,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJnbHwGr_Jj4AR0mGC6oLUAdc
Seoul Gom Tang,"3028 El Camino Real, Santa Clara",3.7,532,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJE3MSghLKj4ARRMkYd-fqW-w
Pocha K,"2340 El Camino Real, Santa Clara",4.4,248,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ78EnlyrLj4ARvoq2zexYCUQ
Obok Restaurant,"3072 El Camino Real, Santa Clara",4.2,212,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzwCadw3Kj4ARpsPDeLuiFtE
Jeffrey's Hamburgers,"888 El Camino Real, Menlo Park",4.5,1444,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJQaUX9rGkj4AR0094cczM7es
The Stand - American Classics Redefined,"785 Lawrence Expy, Santa Clara",4.6,572,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJP-9U5rC1j4AR2h6zkPDzcv0
iniBurger - Gourmet Burgers,"3555 Monroe St #75, Santa Clara",4.5,314,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ288l4um3j4ARbg8A00YJHHQ
In-N-Out Burger,"50 Ranch Dr, Milpitas",4.6,4308,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJoS74kN_Ij4ART0_lx6YoqF0
In-N-Out Burger,"604 E El Camino Real, Sunnyvale",4.6,6260,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJX1GAi2S2j4ARvOtglmNR04g
Burger Barn,"2485 Forest Ave, San Jose",4.2,464,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJFf8ONeLKj4ARMWdHkPfgjOg
In-N-Out Burger,"53 W El Camino Real, Mountain View",4.5,4967,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJnd9jPSi3j4AR5m7u0VrveB8
In-N-Out Burger,"3001 Mission College Blvd, Santa Clara",4.5,5978,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ-SOj-ufJj4ARdA0LHl3Siq8
In-N-Out Burger,"1159 N Rengstorff Ave, Mountain View",4.5,7334,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5V-QXKiwj4ARv5e-BSB9fiA
Habit Burger & Grill,"20735 Stevens Creek Blvd, Cupertino",4.3,945,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJf33kna21j4AREoE6zAKFwHY
The Counter,"2580 W El Camino Real, Mountain View",4.2,1622,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJyS7o4Zuwj4ARon29W1GsXJo
The Habit Burger Grill,"1040 Grant Rd, Mountain View",4.1,161,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJy-kI0EC3j4ARwGKPY8qqp-8
Habit Burger & Grill,"146 W El Camino Real, Sunnyvale",4.2,1185,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJWRPB5GO2j4ARMtYHzir7yqY
Kirk's SteakBurgers - Palo Alto,"2680 Middlefield Rd, Palo Alto",4.3,486,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJc5w7vvy6j4ARAFnKDu5CVRI
Macho Burger,"927 E Arques Ave #121, Sunnyvale",3.4,238,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJEct1wym3j4ARgXc8wbxq3ZQ
Red Robin Gourmet Burgers and Brews,"3906 Rivermark Plaza, Santa Clara",3.9,1659,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVe9KbXbJj4ARcIOzrUx2pDo
Five Guys,"116 E El Camino Real, Sunnyvale",4.4,1436,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBe3PemS2j4ARA7sDzOyakHA
Wayback Burgers,"1547 California Cir, Milpitas",4,1111,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXYxuQbzIj4ARNj2QDX62WK4
St. John's Bar & Grill,"510 Lawrence Expy, Sunnyvale",4.5,3494,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJySYS8p-1j4ARZCT6mFLkO9E
Last Chance Restaurant,"3400 De La Cruz Blvd, Santa Clara",4,322,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJz9HSwH7Jj4ARzffinRzh-x4
Lazy Dog Restaurant & Bar,"19359 Stevens Creek Blvd, Cupertino",4.3,5005,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJAb33GUS0j4ARjGKbpYi5jR4
Armadillo Willy's Texas BBQ,"161 E El Camino Real, Sunnyvale",4.2,1198,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJP2kAMGW2j4ARb_zV97FCq5U
Five Guys,"2098 W El Camino Real, Mountain View",4.3,1656,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJW2bLBLywj4ARhMyt7xf43Js
Armadillo Willy's BBQ,"2624 E Homestead Rd, Santa Clara",4.2,572,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ1c4J4GbKj4ARUdYG8mSVX4A
Rossotti’s Alpine Inn,"3915 Alpine Rd, Portola Valley",4.6,2859,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBZrpYl-lj4AR4K5ngtG0KOE
Euro Grill,"980 El Camino Real #100, Santa Clara",4.8,708,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5dgwMbPLj4ARc3mEptq6Nxw
Black Bear Diner Sunnyvale,"415 E El Camino Real, Sunnyvale",4.2,2440,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJi0mfunq2j4AReZTjIbT3smo
Cap't Loui,"19700 Vallco Pkwy #150, Cupertino",4.7,895,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJN06212-1j4ARmXgKWnhSJQU
Cajun Crack'n Milpitas,"275 Ranch Dr, Milpitas",4.8,1176,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJO52-mDbJj4ARynqMueGueFk
Cook's Seafood,"751 El Camino Real, Menlo Park",4.5,1144,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZ1UNLrKkj4ARKcgVQRourdA
Rustic House Oyster Bar & Grill - Los Altos,"295 Main St, Los Altos",4.3,821,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5TATx--wj4ARZdlFK-M2_O4
The Roasted Crab,"3151 Mission College Blvd, Santa Clara",4.1,238,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJIyHvhlHJj4ARi2uE12KepV8
Pacific Catch,"711 Stanford Shopping Center, Palo Alto",4.2,645,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJJzcXtnO7j4ARGsdmlyvEgYI
Luna del Mar Restaurant,"991 Saratoga Ave #110, San Jose",4.8,116,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJGSWFeyXLj4AR2LiKzHBIMVI
King's Fish House,"2855 Stevens Creek Blvd, San Jose",4.3,1230,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVVVVUB7Lj4ARYzeDPpibxI4
Fish's Wild,"20672 Homestead Rd, Cupertino",4.4,350,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJESooEcu1j4ARUKm-wD4Zeyw
The City Fish,"21678 Stevens Creek Blvd, Cupertino",4.6,1126,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDw_zPkS0j4ARYnKCOfx3_SA
Rok Steakhouse & Grill,"4130 N First St, San Jose",4.3,1628,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJKWESUVPIj4ARDRhfL_DD2nI
Birk's,"3955 Freedom Cir, Santa Clara",4.5,2197,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvQ88PywYyUwR3Tcw8JMtTj4
Galpão Gaucho Brazilian Steakhouse,"19780 Stevens Creek Blvd, Cupertino",4.6,1866,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ4x9UGqG1j4ARjgyZdqgBPdg
Arya Steakhouse,"140 University Ave, Palo Alto",4.4,1179,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXzozIq2jj4ARpEwPAaO9InY
Los Altos Grill,"233 3rd St, Los Altos",4.5,1570,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJWUOqde-wj4ARvFRj5XeG0CY
Alexander's Steakhouse,"19379 Stevens Creek Blvd, Cupertino",4.5,1641,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ38II9Ji1j4ARxUTIEfcTGx0
Sundance The Steakhouse,"1921 El Camino Real, Palo Alto",4.6,2149,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJaWnuL-e6j4ARR6YIY348nZk
Redwood Grill in Los Altos,"680 Fremont Ave, Los Altos",4.3,123,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJD7zQ58exj4AR3GdrlEhT-bE
Sizzler,"2855 Augustine Dr, Santa Clara",4,1907,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHU48Ae_Jj4ARiZo_fl6bCJc
The Sea by Alexander's Steakhouse,"4269 W El Camino Real, Palo Alto",4.5,1313,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJOT4Wp3m6j4ARL_3gCaC-HJ0
Holder’s Mission City Grill,"2000 El Camino Real, Santa Clara",4.4,1604,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJSetpCkbKj4ARnM6R9Ho8iNI
Mikiya Wagyu Shabu House | Santa Clara,"3590 Homestead Rd, Santa Clara",4.7,1078,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVe_0K9m1j4AR2DRSXeB8LH8
Show de Carnes Brazilian Steakhouse,"3398 El Camino Real, Palo Alto",4.7,157,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJB3hVsb67j4ARXMaL06rl50c
BJ's Restaurant & Brewhouse,"10690 N De Anza Blvd, Cupertino",4,2467,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJM75zpLa1j4ARd8IiWxkW30g
Naschmarkt - Palo Alto,"2323 Birch St, Palo Alto",4.6,223,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJq6oGtOW6j4AROUSVKcfXF0k
Mayan Kitchen,"139 S Murphy Ave, Sunnyvale",4.6,380,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZXSUR1G3j4AR8TAtk-lNYpE
Garden Fresh,"1245 W El Camino Real, Mountain View",4.5,889,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJi93uLsywj4ARH81XgnsYctU
sweetgreen,"581 Ramona St, Palo Alto",4,596,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJKWjVKTq7j4ARuUYobtoUXfQ
sweetgreen,"300 W El Camino Real, Sunnyvale",4.1,615,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd_ydnWG2j4ARPjGR0_2wJWU
sweetgreen,"440 Castro St, Mountain View",4.2,565,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJw4RuczO3j4ARC7RByZ5K9nI
True Food Kitchen,"180 El Camino Real Ste 1140, Palo Alto",4.2,2275,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJt9KIrTW7j4ARjb1bTp5MW-E
Aqui Cupertino,"10630 S De Anza Blvd, Cupertino",4.5,2317,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJXcisMQe1j4ARtlM0cX8f3bE
Loving Hut,"516 Barber Ln, Milpitas",4.4,541,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtVrFXCTJj4ARdNy9TwmqSuM
Happy Flower Eatery & Boba,"1274 Persian Dr, Sunnyvale",4.6,181,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ8Yg4SY23j4ARW5SpWqKNXA8
Athena Grill & Catering,"1505 Space Park Dr, Santa Clara",4.5,1918,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJH7hSMCjKj4ARGFgaleOZsZc
Sri Ananda Bhavan - Sunnyvale,"920 E Arques Ave, Sunnyvale",3.9,1909,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJaycRKRa2j4AR83NNzfgnGYw
Vitality Bowls,"115 S Frances St, Sunnyvale",3.8,196,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJKdJYbFy2j4ARsucKxcudxqM
Local Kitchens,"369 California Ave, Palo Alto",4.6,431,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJYaUeoRe7j4AR5PA4iBUMxeI
Local Kitchens,"21666 Stevens Creek Blvd, Cupertino",4.8,683,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS61Rr3C1j4ARNNui-_ovkWs
Oren's Hummus,"261 University Ave, Palo Alto",4.4,2497,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ361H6jm7j4ARk1vmz_dEqwE
Tane Vegan Izakaya,"461 Emerson St, Palo Alto",4.7,108,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJsZYrFAC7j4ARgZiNdSEjGsQ
The Gurkha Kitchen,"1342 S Mary Ave, Sunnyvale",4.6,624,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJL4DZYUS3j4ARSr5uLUgSsg4
Nahita Bakery,"1334 S Mary Ave, Sunnyvale",4.9,251,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJG_xc8yy7j4ARGTEjK0BF3jc
Roger's Deli & Donuts,"295 E Middlefield Rd, Mountain View",4.4,1399,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJQ4F3PBa3j4ARf7_QjN1Cklo
RAJARANI Bakery and Restaurant,"952 W El Camino Real, Sunnyvale",4.7,386,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ9ajfUgC3j4AR5ZDpcq2QfS4
LeVant dessert,"842 Santa Cruz Ave, Menlo Park",4.4,156,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJB0d75rK9j4AR-sgYVBDrIgs
Yeganeh Bakery and Kafe Unik,"3275 Stevens Creek Blvd #125, San Jose",4.4,1404,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ_dwz2CS2j4ARl4Ijzil8phk
Douce France,"855 El Camino Real #104, Palo Alto",4.5,624,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHz4XFiW7j4ARn0Db50n4L2k
Palo Alto Creamery,"566 Emerson St, Palo Alto",4.4,2308,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJyaiRIjq7j4ARpFp0WP-WoNA
Olympus Caffe & Bakery,"135 Castro St, Mountain View",4.3,1973,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZSOjJjS3j4AR1laX4fkSz08
GK Pastry,"809 Cuesta Dr, Mountain View",4.9,108,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBYBJet2xj4ARbIK75x-QLfk
Cocohodo,"1082 E El Camino Real, Sunnyvale",4.3,353,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJb2JRT_C1j4ARzhXZMd-sRY4
Boudin SF,"701 Sunnyvale Saratoga Rd, Sunnyvale",4.2,629,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ72SV9WO2j4ARbC-PU-J1BTs
Bay Area Hot Breads,"464 E El Camino Real, Sunnyvale",4.2,520,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJU2SsvXq2j4AR1kErJdRIfQc
Panera Bread,"1189 E Arques Ave, Sunnyvale",4.2,868,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJtY387x62j4ARaM4f-9XOf5Q
Sweet Maple,"20010 Stevens Creek Blvd, Cupertino",4.5,821,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ45nohjW1j4ARlHArHtlS5I0
Son & Garden,"1195 Merrill St, Menlo Park",4.3,532,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJLylwScmlj4ARj_Cu5p52tuc
Sweet Maple,"150 University Ave, Palo Alto",4.4,765,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJgSKtATq7j4AR1LVZ7VN8W3I
Crepevine Restaurants,"367 University Ave, Palo Alto",4.4,1932,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJgbClrTm7j4ARJhcj3TrrG9g
Dinah's Poolside Restaurant,"4261 El Camino Real, Palo Alto",4.5,763,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxUf2lnm6j4AROxY8N4vkocM
Keke's Breakfast Cafe,"311 S Mathilda Ave, Sunnyvale",4.5,408,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJBX8YG7e3j4ARVAkuScjKoMo
