Restaurant Name,Address,Approximate Rating,Number of Ratings,Source URL
Papas and Eggs (Mountain View),"2070 Old Middlefield Way, Mountain View",4,243,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJz_sWKQK7j4ARgmIaJnNrUqI
Sara's Kitchen,"1595 Franklin St, Santa Clara",4.3,1138,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJT_vuSVLKj4ARZ1WlEe4QzcI
Bajis Cafe,"2423 Old Middlefield Way, Mountain View",4.4,1139,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJu_26IQm6j4AR_Pl-EyDdOwU
Bill of Fare,"1069 Saratoga Ave, San Jose",4.4,1050,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJd1KveLzKj4ARW_46L1iX33s
Kenny's Cafe,"2315 De La Cruz Blvd, Santa Clara",4.7,586,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJt-0RjMnLj4ARnRogoDTvB2A
The Original Pancake House,"420 S San Antonio Rd, Los Altos",4.2,691,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJy02vUuSwj4AR0evlxyNKfn0
STACKS Menlo Park,"600 Santa Cruz Ave, Menlo Park",4.3,1277,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ6ciMyq-kj4ARRLEgxqtHAjQ
A Good Morning,"4546 El Camino Real, Los Altos",4.3,852,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJc5kBeZuwj4ARbr1oPiyATE0
Mikayla's Cafe,"2209 Tasman Dr, Santa Clara",4.3,1108,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0eFZWbHJj4ARUUnKg2-r9gY
Crepevine Restaurants,"300 Castro St, Mountain View",4.3,4045,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ4TTDdzS3j4AR78EQgu5EADA
Mil's Diner,"36 S Abbott Ave, Milpitas",4.5,1207,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJk-w3DyjJj4ARDVe4FWkxSBU
Joanie's Cafe,"405 California Ave, Palo Alto",4.4,1581,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJK3g59OW6j4AR5Q5CCNShy3o
Rick's Cafe,"205 State St, Los Altos",4.2,719,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJq_CzN-6wj4ARTyyNEspj-Es
Mikayla's Cafe & Catering,"890 Aldo Ave, Santa Clara",4.3,497,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJkziXnYHJj4ARGT2UGIkXMa0
Hobee's,"4224 El Camino Real, Palo Alto",4.3,1091,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzUCJ5Hu6j4ARglde9co9EK8
Metro City Restaurant & Bar,"151 S Murphy Ave, Sunnyvale",4.3,1662,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0Z430AG3j4ARXtvP14kuf0o
Village Pantry,"184 2nd St, Los Altos",4.4,262,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJlWhjzu-wj4ARDWUaBphKinA
K's Cafe,"126 E Fremont Ave, Sunnyvale",4.3,502,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJx4u-fNa1j4ARqonKI3_khNE
Tom's Depot,"991 Fremont Ave, Los Altos",4.3,306,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0x5zmEuxj4AR9l_uxDv9qUw
Denny's,"910 Saratoga Ave, San Jose",3.8,1520,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJMQWANrzKj4ARC_6lu1k8Gg8
Bobbi's Coffee Shop & Cafe,"1361 S De Anza Blvd, Cupertino",4.4,507,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJIW-l0R61j4ARrbJY-NGpY5Q
Denny's,"1745 El Camino Real, Santa Clara",4.2,1837,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJSYh6NE_Kj4ARtPe6qUMxW2I
Bazille,"2400 Forest Ave, San Jose",4.4,189,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJY1Oq--HKj4AR2c-fnpoBIpI
Das Bierhauz,"135 Castro St, Mountain View",4.3,244,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJW2ynIPu3j4ARXDXw5S94e0o
La Boheme,"415 California Ave, Palo Alto",4.4,575,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJp_VW7eW6j4ARpcOR4xWV7bo
Fibbar MaGees,"156 S Murphy Ave, Sunnyvale",4.3,1617,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJTRv-U1y2j4ARVu4B_MvvRPE
Country Gourmet,"1314 S Mary Ave, Sunnyvale",4.2,725,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ161QKoO2j4ARwqDhz3XfH-Y
Ramen Wakusei,"585 E El Camino Real, Sunnyvale",4.5,176,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJK5iGzDi3j4AR-iRLeo0iDTw
Marugame Udon,"2855 Stevens Creek Blvd, Santa Clara",4.6,574,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ8ftjHxTLj4ARnUJhbL983Jc
Kumako Den,"487 Saratoga Ave, San Jose",4.7,603,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVQtbCLjLj4ARnYX8Sg-mxaQ
Marufuku Ramen Cupertino,"19772 Stevens Creek Blvd, Cupertino",4.5,354,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJw1N0TPq1j4ARiWgSpsEurvo
HiroNori | Craft Ramen,"4300 Great America Pkwy #180, Santa Clara",4.4,1738,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZw6-oKvJj4ARnE5qohg5ILw
Udon Mugizo,"1072 Saratoga Ave, San Jose",4.4,534,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJe5iRE2XLj4ARi1-93Dj5O-Q
HiroNori Craft Ramen,"10815 N Wolfe Rd, Cupertino",4.3,284,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJM668Kvm1j4ARkqu04AX6QlY
Yugen Ramen,"152 Castro St, Mountain View",4.4,2271,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvRgkOzS3j4AR6-MWU-pSdQk
SOJO Ramen,"43779 Boscell Rd, Fremont",4.3,252,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJHa993FfHj4ARqtMRszzbGdc
Ramen 101,"133 Ranch Dr, Milpitas",4.1,143,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJjzcSA_jJj4ARKrGwJn6EQm8
Ramen Nagi,"2855 Stevens Creek Blvd, Santa Clara",4.5,1785,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJdWkLR9zLj4ARUf7Gj52Rw6Y
Ramen Nagi,"541 Bryant St, Palo Alto",4.6,3079,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJR1988Qm7j4ARi_KmggVETuc
Ramen Seas,"173 S Murphy Ave, Sunnyvale",4.3,1290,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ6UdoUly2j4ARxztAOUbNoJM
Taro San Japanese Noodle Bar,"717 Stanford Shopping Center, Palo Alto",3.9,630,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJGcqedvy7j4AR3qCgK_C-3qU
Ramen Hajime,"5229 Stevens Creek Blvd, Santa Clara",4.5,521,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ01lbOX61j4AR-QbTWGOIcLI
Ramen Taka,"2219 The Alameda, Santa Clara",4.4,1109,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJoVvItwnLj4ARHv0zjPdWlr4
Myzen Ramen,"520 Lawrence Expy #304, Sunnyvale",4.2,744,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJqX-rph-2j4ARf-ODWyV69a8
Kahoo Ramen,"4330 Moorpark Ave, San Jose",4.3,725,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJg4rc-JbKj4AR5XwLbHIuHcQ
Men-Bei Ramen,"1349 Coleman Ave, Santa Clara",4.4,421,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJYfOpg7DLj4AR-7Hjpe15krE
Kanji Sushi & Ramen,"4131 El Camino Way, Palo Alto",4.6,209,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ0dOudwC7j4AREfbInswM9lA
Ramen Kowa,"445 California Ave, Palo Alto",4.4,268,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJq6Jj6y-7j4ARmkaTCtvuosg
Tacos La Patrona,"776 El Camino Real, Sunnyvale",4.8,104,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxSBYaYW1j4ARI9vjrDQiCoY
Tacos el Noa Noa,"208 S Fair Oaks Ave, Sunnyvale",4.5,267,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJAQAAAGu2j4ARVpOcQHGKIF8
Tacos Los Primos del Sur,"807 N Shoreline Blvd, Mountain View",4.8,101,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ31mZ0f23j4ARvY9XI57lHxk
Super Tacos El Conrro,"2082 W El Camino Real, Mountain View",4.4,602,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJD0Fxqb6wj4ARle_x0P0nxcM
Sancho's Taqueria,"491 Lytton Ave, Palo Alto",4.2,830,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJhbe6ZDi7j4ARhSkIguAM5oU
Taqueria La Espuela,"854 W Dana St, Mountain View",4.2,1000,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJUf3BejS3j4ARpm4CLRkFHeQ
El Califas Tacos,"495 Moffett Blvd, Mountain View",4.8,128,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJzQW0Ss63j4AR9ZZ6hr6hvl8
Sancho's Taqueria,"2723 Middlefield Rd, Palo Alto",4.3,581,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJc1ATKFa6j4ARZQoyTzpy0-8
Cato's Tacos Food Truck,"1255 W El Camino Real, Sunnyvale",4.7,337,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJFxOkwOi2j4ARRVbfhH67NZc
Tacos y Hamburguesas Toluco,"2150 University Ave, East Palo Alto",4.2,151,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ46I3Koq7j4AR1QI53DFguPQ
Super Tacos El Conrro,"2530 California St, Mountain View",4.1,375,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJV1bqjpiwj4ARhpkMf6HqyD8
Nuevas Generaciones Taqueria,"3677 Stevens Creek Blvd, Santa Clara",4.8,127,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJe0_Wsi_Lj4ARJMbuv4P1V-c
Tacos Al Vapor Michoacan,"131 Main St, Los Altos",4.6,156,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ3ekn4Nqxj4ARzOl_dKyqLdY
Frontera Grill Taco Truck,"1188 S De Anza Blvd, San Jose",4.4,109,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJI0TDhBu1j4ARJcsqqQllZ1Q
Freedom Burrito,"5239 Stevens Creek Blvd, Santa Clara",3.9,396,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJkzxH9X61j4ARIOXevur8KqU
The Oxford Kitchen and Gastropub,"195 S Murphy Ave, Sunnyvale",4.2,1398,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJJ8bSsl22j4ARNPmH97XSyfk
Laughing Monk Brewing and Gastropub,"1235 Oakmead Pkwy, Sunnyvale",4.1,1264,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvQFJjt_Jj4ARBdSOaKE_wGo
Floodcraft Taproom,"2732 Augustine Dr Ste 1600, Santa Clara",4.4,116,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJQfElblnJj4ARZBP6l2-olCM
The Province International Fusion & Events,"1788 N First St #10, San Jose",4,348,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJTfeSpJLLj4ARiW29D_TYwHc
OFF THE RAILS BREWING CO.,"111 S Murphy Ave, Sunnyvale",4,376,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJrci684u3j4AR_CTDtm6SQdw
Craft House,"295 E Washington Ave, Sunnyvale",4.1,253,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJdT4ma122j4AR0BkaMNKAeQ4
Steins Beer Garden & Restaurant,"895 Villa St, Mountain View",4.3,4371,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJuzFtRDS3j4AR1gfuHqaeG7k
Fairchilds Public House,"409 San Antonio Rd, Mountain View",4.1,139,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJlTUD1AGxj4ARuBRu9Dj2OxE
Peggy Sue's,"691 Tasman Dr Q, Sunnyvale",3.9,184,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJW6Ai9d23j4AR3so29cnPwy4
Denny's,"814 Ahwanee Ave, Sunnyvale",4,2113,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJgfcHc623j4ARuJUKgXg45hk
Denny's,"3715 El Camino Real, Santa Clara",3.7,1128,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ7fG-1fC1j4ARf2rDPUXpXxI
Local Union 271,"271 University Ave, Palo Alto",4.1,1862,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJScdLwDm7j4ARCbo6bng01sU
Denny's,"2077 N First St, San Jose",4.1,1556,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJE7rUTunLj4ARp7EwG2TEfI4
Denny's,"333 S Abbott Ave, Milpitas",3.9,1699,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJB2OinCjJj4ARCu7qNrU_AwM
Metro City Restaurant & Bar,"919 E Duane Ave, Sunnyvale",4.3,170,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ5Uf_GhG3j4ARlCKZWpm8IEI
Peninsula Creamery - Dairy Store & Grill,"900 High St, Palo Alto",4.4,240,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJcb2lTTu7j4ARtV09mp6ALGY
Ethel's Fancy,"550 Waverley St, Palo Alto",4.6,207,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJRTRAoc67j4ARM-MLNMDboBo
Kunjip,"1066 Kiely Blvd, Santa Clara",4.4,2264,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJO79pfG7Kj4ARTnmoiEbJKEk
Le Papillon,"410 Saratoga Ave, San Jose",4.6,783,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJcT_OepPKj4AR0C1KDFJw_U0
Chez TJ,"938 Villa St, Mountain View",4.5,573,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJPUL8UjS3j4ARdCh-Ys_Bgqs
Le Petit Bistro,"1405 W El Camino Real, Mountain View",4.3,308,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJayz3ts6wj4ARazzb1sL5yNU
La Fontaine Mountain View,"186 Castro St, Mountain View",4.3,961,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZ54APTS3j4ARBYZD956MHq8
Bistro Vida,"641 Santa Cruz Ave, Menlo Park",4.4,459,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJPTPS1q-kj4ARMuL955Oc-tI
Left Bank,"635 Santa Cruz Ave, Menlo Park",4.2,1136,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJo4971K-kj4AReyDUlK6mSI0
Bistro Elan,"2363 Birch St, Palo Alto",4.4,144,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJMzIVsOW6j4ARuVSOvM3YcfY
Zola + BarZola,"585 Bryant St, Palo Alto",4.5,692,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJOzI3gjm7j4ARtGwnfAcuKaU
Iraklis Restaurant,"2165 El Camino Real, Santa Clara",4.8,373,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJm-cck9PLj4AR32ws3g6VT9Q
Garlic Mediterranean Grill,"2786 Homestead Rd, Santa Clara",4.4,872,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJxX-1nQ3Kj4ARU4ki2CRBooY
Barbayani Greek Taverna,"388 Main St, Los Altos",4.1,123,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ7ySZIY6xj4ARV6eC-BPNplg
Sultana Mediterranean,"1149 El Camino Real, Menlo Park",4.5,654,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJiRDbtq-kj4ARtq3vEYcFmvw
Hummus Mediterranean Kitchen,"715 Stanford Shopping Center, Palo Alto",4.6,329,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJw9v7bFC7j4ARqHLv-7H0mZQ
Dishdash Middle Eastern Cuisine,"190 S Murphy Ave, Sunnyvale",4.6,6061,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS-AArV22j4AR1rJD3ENugCU
Hummus Mediterranean Kitchen,"185 Castro St, Mountain View",4.4,392,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJDwVSiN-3j4ARzmdKWdvDSDs
Kali Greek Kitchen,"451 California Ave, Palo Alto",4.6,790,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJqQzX9eW6j4ARRQTr9028s7k
Dish N Dash,"260 Ranch Dr, Milpitas",4.5,2280,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJeT6w2N7Ij4ARox43qzz-u2M
Oren's Hummus,"19419 Stevens Creek Blvd, Cupertino",4.4,1807,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJGQFJdJ61j4ARIZHyixRmDsU
Greek Spot,"604 S Mary Ave, Sunnyvale",4.4,990,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ9XQyXvK2j4ARJiaEfQ_Hvz4
TAVERNA,"800 Emerson St, Palo Alto",4.4,910,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJVVUFazu7j4ARLXVs7f4wu-M
Mediterranean Wraps,"433 California Ave, Palo Alto",4.5,1278,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJEWzP8uW6j4ARkmIR7vba8es
Dish n Dash,"2551 N First St, San Jose",4.5,2780,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZ4RNoN_Lj4ARdmE5ulJiV6I
Shawarmaji,"2281 The Alameda, Santa Clara",4.5,409,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ78QiHrnLj4ARyUIdxeGWKiE
Nick The Greek | Sunnyvale,"1687 Hollenbeck Ave, Sunnyvale",4.2,444,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJA5H6wTO0j4ARvw5vVbU6n5E
Anatolian Kitchen,"340 California Ave, Palo Alto",4.3,878,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ-RTutuW6j4AR4VYL3DZDAvg
Holyland Restaurant and Catering,"807 Aldo Ave #105, Santa Clara",4.4,977,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJpY6BGILJj4ARV-RgcnU8Szk
Dish n Dash,"736 N Mathilda Ave, Sunnyvale",4.6,2328,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJk4ZSOq23j4ARA2ybDPJY9Cw
Chelokababi Persian Cuisine,"1236 S Wolfe Rd, Sunnyvale",4.3,1724,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJe1ssGOe1j4ARb40hKaLVQkw
Achilles,"2521 Newhall St, Santa Clara",4.6,1387,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ9YVdRIzLj4ARKp3PpZ5qu38
SAJJ Mediterranean (Mountain View),"2580 W El Camino Real, Mountain View",4.5,922,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJb4sB4Zuwj4ARfVoCSwzEgDc
SAJJ Mediterranean (Sunnyvale),"145 S Frances St, Sunnyvale",4.4,693,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJvcyAP1y2j4AROJ_wdXBmd2U
ShaQ,"3475 E El Camino Real, Santa Clara",4.3,405,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ_5TPv-zLj4AR6l5ms1Q3pYM
Oren's Hummus,"126 Castro St, Mountain View",4.4,3029,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJsRJ_JTS3j4AR9RJPR8J3GB8
House of Falafel,"19590 Stevens Creek Blvd, Cupertino",4.1,797,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ50U9hJ-1j4AR47TWB8Q7nOc
Falafel STOP,"1325 Sunnyvale Saratoga Rd, Sunnyvale",4.5,6083,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJLdT_gda1j4ARBId-zPOV_IY
Falafel Flare Sunnyvale,"470 N Mathilda Ave, Sunnyvale",4.3,275,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJG0SQLjq3j4AROHNPgzjKKUw
Dish n' Dash,"20750 Stevens Creek Blvd, Cupertino",4.5,1066,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJRelsu6S1j4ARuTzkEFEyj94
Opa! Santa Clara,"2722 Augustine Dr #130, Santa Clara",4.1,1207,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJS9DlCPLJj4ARO2kg9yJ_Cc8
Orens Hummus Express,"855 El Camino Real #162, Palo Alto",4.2,138,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJe858WAS7j4AR3SYscE3OsZU
The Kebab Shop,"3938 Rivermark Plaza, Santa Clara",4.1,292,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJewX5zqHJj4ARseoTPnBZpW0
Halal Gyro Express & Kebab,"2567 N First St, San Jose",4.2,248,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ--faQ4rLj4AR1THv2dqCtZE
Rara,"201 California Ave, Palo Alto",4.8,994,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJeYSESRq7j4AREj5yWWRdjrc
Karimi Indian and Pakistani Cuisine,"1086 N First St, San Jose",4.3,1005,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJedqCrYHLj4ARkRto3lpYLHs
Stone Stew 1(Dizi Sangi),"4233 Moorpark Ave, San Jose",4.2,761,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJZ6NPRZPKj4ARvzhyzUK4jtA
Tayyibaat,"10 S Abbott Ave, Milpitas",4.1,304,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJK3sGDtjIj4ARe1I67FEJ1Gc
Zhangliang Malatang,"246 Castro St, Mountain View",4.2,357,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJj7V2HaG3j4AR_dDZM_SSLPw
Ettan,"518 Bryant St, Palo Alto",4.2,1735,https://www.google.com/maps/search/?api=1&query=Google&query_place_id=ChIJ4a0RmI67j4ARqr2S5nEYX2U
